"Time","theta"
25.342,0.00192564
25.344,0.00192532
25.346,0.001925
25.348,0.00192469
25.35,0.00192437
25.352,0.00192406
25.354,0.00192374
25.356,0.00192343
25.358,0.00192311
25.36,0.0019228
25.362,0.00192248
25.364,0.00192217
25.366,0.00192185
25.368,0.00192154
25.37,0.00192122
25.372,0.00192091
25.374,0.00192059
25.376,0.00192028
25.378,0.00191997
25.38,0.00191965
25.382,0.00191934
25.384,0.00191902
25.386,0.00191871
25.388,0.00191839
25.39,0.00191808
25.392,0.00191776
25.394,0.00191745
25.396,0.00191714
25.398,0.00191682
25.4,0.00191651
25.402,0.00191619
25.404,0.00191588
25.406,0.00191557
25.408,0.00191525
25.41,0.00191494
25.412,0.00191463
25.414,0.00191431
25.416,0.001914
25.418,0.00191368
25.42,0.00191337
25.422,0.00191306
25.424,0.00191274
25.426,0.00191243
25.428,0.00191212
25.43,0.0019118
25.432,0.00191149
25.434,0.00191118
25.436,0.00191087
25.438,0.00191055
25.44,0.00191024
25.442,0.00190993
25.444,0.00190961
25.446,0.0019093
25.448,0.00190899
25.45,0.00190868
25.452,0.00190836
25.454,0.00190805
25.456,0.00190774
25.458,0.00190743
25.46,0.00190711
25.462,0.0019068
25.464,0.00190649
25.466,0.00190618
25.468,0.00190586
25.47,0.00190555
25.472,0.00190524
25.474,0.00190493
25.476,0.00190462
25.478,0.0019043
25.48,0.00190399
25.482,0.00190368
25.484,0.00190337
25.486,0.00190306
25.488,0.00190274
25.49,0.00190243
25.492,0.00190212
25.494,0.00190181
25.496,0.0019015
25.498,0.00190119
25.5,0.00190088
25.502,0.00190056
25.504,0.00190025
25.506,0.00189994
25.508,0.00189963
25.51,0.00189932
25.512,0.00189901
25.514,0.0018987
25.516,0.00189839
25.518,0.00189807
25.52,0.00189776
25.522,0.00189745
25.524,0.00189714
25.526,0.00189683
25.528,0.00189652
25.53,0.00189621
25.532,0.0018959
25.534,0.00189559
25.536,0.00189528
25.538,0.00189497
25.54,0.00189466
25.542,0.00189435
25.544,0.00189404
25.546,0.00189373
25.548,0.00189342
25.55,0.00189311
25.552,0.0018928
25.554,0.00189249
25.556,0.00189218
25.558,0.00189187
25.56,0.00189156
25.562,0.00189125
25.564,0.00189094
25.566,0.00189063
25.568,0.00189032
25.57,0.00189001
25.572,0.0018897
25.574,0.00188939
25.576,0.00188908
25.578,0.00188877
25.58,0.00188846
25.582,0.00188815
25.584,0.00188784
25.586,0.00188753
25.588,0.00188722
25.59,0.00188692
25.592,0.00188661
25.594,0.0018863
25.596,0.00188599
25.598,0.00188568
25.6,0.00188537
25.602,0.00188506
25.604,0.00188475
25.606,0.00188444
25.608,0.00188414
25.61,0.00188383
25.612,0.00188352
25.614,0.00188321
25.616,0.0018829
25.618,0.00188259
25.62,0.00188229
25.622,0.00188198
25.624,0.00188167
25.626,0.00188136
25.628,0.00188105
25.63,0.00188074
25.632,0.00188044
25.634,0.00188013
25.636,0.00187982
25.638,0.00187951
25.64,0.00187921
25.642,0.0018789
25.644,0.00187859
25.646,0.00187828
25.648,0.00187797
25.65,0.00187767
25.652,0.00187736
25.654,0.00187705
25.656,0.00187674
25.658,0.00187644
25.66,0.00187613
25.662,0.00187582
25.664,0.00187552
25.666,0.00187521
25.668,0.0018749
25.67,0.00187459
25.672,0.00187429
25.674,0.00187398
25.676,0.00187367
25.678,0.00187337
25.68,0.00187306
25.682,0.00187275
25.684,0.00187245
25.686,0.00187214
25.688,0.00187183
25.69,0.00187153
25.692,0.00187122
25.694,0.00187091
25.696,0.00187061
25.698,0.0018703
25.7,0.00186999
25.702,0.00186969
25.704,0.00186938
25.706,0.00186908
25.708,0.00186877
25.71,0.00186846
25.712,0.00186816
25.714,0.00186785
25.716,0.00186755
25.718,0.00186724
25.72,0.00186693
25.722,0.00186663
25.724,0.00186632
25.726,0.00186602
25.728,0.00186571
25.73,0.00186541
25.732,0.0018651
25.734,0.0018648
25.736,0.00186449
25.738,0.00186419
25.74,0.00186388
25.742,0.00186357
25.744,0.00186327
25.746,0.00186296
25.748,0.00186266
25.75,0.00186235
25.752,0.00186205
25.754,0.00186174
25.756,0.00186144
25.758,0.00186114
25.76,0.00186083
25.762,0.00186053
25.764,0.00186022
25.766,0.00185992
25.768,0.00185961
25.77,0.00185931
25.772,0.001859
25.774,0.0018587
25.776,0.00185839
25.778,0.00185809
25.78,0.00185779
25.782,0.00185748
25.784,0.00185718
25.786,0.00185687
25.788,0.00185657
25.79,0.00185627
25.792,0.00185596
25.794,0.00185566
25.796,0.00185535
25.798,0.00185505
25.8,0.00185475
25.802,0.00185444
25.804,0.00185414
25.806,0.00185383
25.808,0.00185353
25.81,0.00185323
25.812,0.00185292
25.814,0.00185262
25.816,0.00185232
25.818,0.00185201
25.82,0.00185171
25.822,0.00185141
25.824,0.0018511
25.826,0.0018508
25.828,0.0018505
25.83,0.0018502
25.832,0.00184989
25.834,0.00184959
25.836,0.00184929
25.838,0.00184898
25.84,0.00184868
25.842,0.00184838
25.844,0.00184808
25.846,0.00184777
25.848,0.00184747
25.85,0.00184717
25.852,0.00184687
25.854,0.00184656
25.856,0.00184626
25.858,0.00184596
25.86,0.00184566
25.862,0.00184535
25.864,0.00184505
25.866,0.00184475
25.868,0.00184445
25.87,0.00184415
25.872,0.00184384
25.874,0.00184354
25.876,0.00184324
25.878,0.00184294
25.88,0.00184264
25.882,0.00184234
25.884,0.00184203
25.886,0.00184173
25.888,0.00184143
25.89,0.00184113
25.892,0.00184083
25.894,0.00184053
25.896,0.00184023
25.898,0.00183992
25.9,0.00183962
25.902,0.00183932
25.904,0.00183902
25.906,0.00183872
25.908,0.00183842
25.91,0.00183812
25.912,0.00183782
25.914,0.00183752
25.916,0.00183721
25.918,0.00183691
25.92,0.00183661
25.922,0.00183631
25.924,0.00183601
25.926,0.00183571
25.928,0.00183541
25.93,0.00183511
25.932,0.00183481
25.934,0.00183451
25.936,0.00183421
25.938,0.00183391
25.94,0.00183361
25.942,0.00183331
25.944,0.00183301
25.946,0.00183271
25.948,0.00183241
25.95,0.00183211
25.952,0.00183181
25.954,0.00183151
25.956,0.00183121
25.958,0.00183091
25.96,0.00183061
25.962,0.00183031
25.964,0.00183001
25.966,0.00182971
25.968,0.00182941
25.97,0.00182911
25.972,0.00182881
25.974,0.00182851
25.976,0.00182821
25.978,0.00182791
25.98,0.00182761
25.982,0.00182731
25.984,0.00182702
25.986,0.00182672
25.988,0.00182642
25.99,0.00182612
25.992,0.00182582
25.994,0.00182552
25.996,0.00182522
25.998,0.00182492
26,0.00182462
26.002,0.00182433
26.004,0.00182403
26.006,0.00182373
26.008,0.00182343
26.01,0.00182313
26.012,0.00182283
26.014,0.00182253
26.016,0.00182224
26.018,0.00182194
26.02,0.00182164
26.022,0.00182134
26.024,0.00182104
26.026,0.00182074
26.028,0.00182045
26.03,0.00182015
26.032,0.00181985
26.034,0.00181955
26.036,0.00181925
26.038,0.00181896
26.04,0.00181866
26.042,0.00181836
26.044,0.00181806
26.046,0.00181777
26.048,0.00181747
26.05,0.00181717
26.052,0.00181687
26.054,0.00181658
26.056,0.00181628
26.058,0.00181598
26.06,0.00181568
26.062,0.00181539
26.064,0.00181509
26.066,0.00181479
26.068,0.0018145
26.07,0.0018142
26.072,0.0018139
26.074,0.0018136
26.076,0.00181331
26.078,0.00181301
26.08,0.00181271
26.082,0.00181242
26.084,0.00181212
26.086,0.00181182
26.088,0.00181153
26.09,0.00181123
26.092,0.00181093
26.094,0.00181064
26.096,0.00181034
26.098,0.00181005
26.1,0.00180975
26.102,0.00180945
26.104,0.00180916
26.106,0.00180886
26.108,0.00180856
26.11,0.00180827
26.112,0.00180797
26.114,0.00180768
26.116,0.00180738
26.118,0.00180708
26.12,0.00180679
26.122,0.00180649
26.124,0.0018062
26.126,0.0018059
26.128,0.00180561
26.13,0.00180531
26.132,0.00180502
26.134,0.00180472
26.136,0.00180442
26.138,0.00180413
26.14,0.00180383
26.142,0.00180354
26.144,0.00180324
26.146,0.00180295
26.148,0.00180265
26.15,0.00180236
26.152,0.00180206
26.154,0.00180177
26.156,0.00180147
26.158,0.00180118
26.16,0.00180088
26.162,0.00180059
26.164,0.00180029
26.166,0.0018
26.168,0.0017997
26.17,0.00179941
26.172,0.00179912
26.174,0.00179882
26.176,0.00179853
26.178,0.00179823
26.18,0.00179794
26.182,0.00179764
26.184,0.00179735
26.186,0.00179706
26.188,0.00179676
26.19,0.00179647
26.192,0.00179617
26.194,0.00179588
26.196,0.00179558
26.198,0.00179529
26.2,0.001795
26.202,0.0017947
26.204,0.00179441
26.206,0.00179412
26.208,0.00179382
26.21,0.00179353
26.212,0.00179324
26.214,0.00179294
26.216,0.00179265
26.218,0.00179235
26.22,0.00179206
26.222,0.00179177
26.224,0.00179147
26.226,0.00179118
26.228,0.00179089
26.23,0.0017906
26.232,0.0017903
26.234,0.00179001
26.236,0.00178972
26.238,0.00178942
26.24,0.00178913
26.242,0.00178884
26.244,0.00178854
26.246,0.00178825
26.248,0.00178796
26.25,0.00178767
26.252,0.00178737
26.254,0.00178708
26.256,0.00178679
26.258,0.0017865
26.26,0.0017862
26.262,0.00178591
26.264,0.00178562
26.266,0.00178533
26.268,0.00178504
26.27,0.00178474
26.272,0.00178445
26.274,0.00178416
26.276,0.00178387
26.278,0.00178357
26.28,0.00178328
26.282,0.00178299
26.284,0.0017827
26.286,0.00178241
26.288,0.00178212
26.29,0.00178182
26.292,0.00178153
26.294,0.00178124
26.296,0.00178095
26.298,0.00178066
26.3,0.00178037
26.302,0.00178008
26.304,0.00177978
26.306,0.00177949
26.308,0.0017792
26.31,0.00177891
26.312,0.00177862
26.314,0.00177833
26.316,0.00177804
26.318,0.00177775
26.32,0.00177745
26.322,0.00177716
26.324,0.00177687
26.326,0.00177658
26.328,0.00177629
26.33,0.001776
26.332,0.00177571
26.334,0.00177542
26.336,0.00177513
26.338,0.00177484
26.34,0.00177455
26.342,0.00177426
26.344,0.00177397
26.346,0.00177368
26.348,0.00177339
26.35,0.0017731
26.352,0.00177281
26.354,0.00177252
26.356,0.00177223
26.358,0.00177194
26.36,0.00177165
26.362,0.00177136
26.364,0.00177107
26.366,0.00177078
26.368,0.00177049
26.37,0.0017702
26.372,0.00176991
26.374,0.00176962
26.376,0.00176933
26.378,0.00176904
26.38,0.00176875
26.382,0.00176846
26.384,0.00176817
26.386,0.00176788
26.388,0.00176759
26.39,0.0017673
26.392,0.00176701
26.394,0.00176672
26.396,0.00176643
26.398,0.00176615
26.4,0.00176586
26.402,0.00176557
26.404,0.00176528
26.406,0.00176499
26.408,0.0017647
26.41,0.00176441
26.412,0.00176412
26.414,0.00176383
26.416,0.00176355
26.418,0.00176326
26.42,0.00176297
26.422,0.00176268
26.424,0.00176239
26.426,0.0017621
26.428,0.00176182
26.43,0.00176153
26.432,0.00176124
26.434,0.00176095
26.436,0.00176066
26.438,0.00176037
26.44,0.00176009
26.442,0.0017598
26.444,0.00175951
26.446,0.00175922
26.448,0.00175893
26.45,0.00175865
26.452,0.00175836
26.454,0.00175807
26.456,0.00175778
26.458,0.0017575
26.46,0.00175721
26.462,0.00175692
26.464,0.00175663
26.466,0.00175635
26.468,0.00175606
26.47,0.00175577
26.472,0.00175548
26.474,0.0017552
26.476,0.00175491
26.478,0.00175462
26.48,0.00175433
26.482,0.00175405
26.484,0.00175376
26.486,0.00175347
26.488,0.00175319
26.49,0.0017529
26.492,0.00175261
26.494,0.00175233
26.496,0.00175204
26.498,0.00175175
26.5,0.00175147
26.502,0.00175118
26.504,0.00175089
26.506,0.00175061
26.508,0.00175032
26.51,0.00175003
26.512,0.00174975
26.514,0.00174946
26.516,0.00174917
26.518,0.00174889
26.52,0.0017486
26.522,0.00174832
26.524,0.00174803
26.526,0.00174774
26.528,0.00174746
26.53,0.00174717
26.532,0.00174689
26.534,0.0017466
26.536,0.00174631
26.538,0.00174603
26.54,0.00174574
26.542,0.00174546
26.544,0.00174517
26.546,0.00174489
26.548,0.0017446
26.55,0.00174432
26.552,0.00174403
26.554,0.00174374
26.556,0.00174346
26.558,0.00174317
26.56,0.00174289
26.562,0.0017426
26.564,0.00174232
26.566,0.00174203
26.568,0.00174175
26.57,0.00174146
26.572,0.00174118
26.574,0.00174089
26.576,0.00174061
26.578,0.00174032
26.58,0.00174004
26.582,0.00173975
26.584,0.00173947
26.586,0.00173919
26.588,0.0017389
26.59,0.00173862
26.592,0.00173833
26.594,0.00173805
26.596,0.00173776
26.598,0.00173748
26.6,0.00173719
26.602,0.00173691
26.604,0.00173663
26.606,0.00173634
26.608,0.00173606
26.61,0.00173577
26.612,0.00173549
26.614,0.00173521
26.616,0.00173492
26.618,0.00173464
26.62,0.00173435
26.622,0.00173407
26.624,0.00173379
26.626,0.0017335
26.628,0.00173322
26.63,0.00173294
26.632,0.00173265
26.634,0.00173237
26.636,0.00173209
26.638,0.0017318
26.64,0.00173152
26.642,0.00173124
26.644,0.00173095
26.646,0.00173067
26.648,0.00173039
26.65,0.0017301
26.652,0.00172982
26.654,0.00172954
26.656,0.00172925
26.658,0.00172897
26.66,0.00172869
26.662,0.0017284
26.664,0.00172812
26.666,0.00172784
26.668,0.00172756
26.67,0.00172727
26.672,0.00172699
26.674,0.00172671
26.676,0.00172643
26.678,0.00172614
26.68,0.00172586
26.682,0.00172558
26.684,0.0017253
26.686,0.00172501
26.688,0.00172473
26.69,0.00172445
26.692,0.00172417
26.694,0.00172389
26.696,0.0017236
26.698,0.00172332
26.7,0.00172304
26.702,0.00172276
26.704,0.00172248
26.706,0.00172219
26.708,0.00172191
26.71,0.00172163
26.712,0.00172135
26.714,0.00172107
26.716,0.00172079
26.718,0.0017205
26.72,0.00172022
26.722,0.00171994
26.724,0.00171966
26.726,0.00171938
26.728,0.0017191
26.73,0.00171882
26.732,0.00171854
26.734,0.00171825
26.736,0.00171797
26.738,0.00171769
26.74,0.00171741
26.742,0.00171713
26.744,0.00171685
26.746,0.00171657
26.748,0.00171629
26.75,0.00171601
26.752,0.00171573
26.754,0.00171545
26.756,0.00171516
26.758,0.00171488
26.76,0.0017146
26.762,0.00171432
26.764,0.00171404
26.766,0.00171376
26.768,0.00171348
26.77,0.0017132
26.772,0.00171292
26.774,0.00171264
26.776,0.00171236
26.778,0.00171208
26.78,0.0017118
26.782,0.00171152
26.784,0.00171124
26.786,0.00171096
26.788,0.00171068
26.79,0.0017104
26.792,0.00171012
26.794,0.00170984
26.796,0.00170956
26.798,0.00170928
26.8,0.001709
26.802,0.00170872
26.804,0.00170844
26.806,0.00170816
26.808,0.00170788
26.81,0.0017076
26.812,0.00170733
26.814,0.00170705
26.816,0.00170677
26.818,0.00170649
26.82,0.00170621
26.822,0.00170593
26.824,0.00170565
26.826,0.00170537
26.828,0.00170509
26.83,0.00170481
26.832,0.00170453
26.834,0.00170426
26.836,0.00170398
26.838,0.0017037
26.84,0.00170342
26.842,0.00170314
26.844,0.00170286
26.846,0.00170258
26.848,0.0017023
26.85,0.00170203
26.852,0.00170175
26.854,0.00170147
26.856,0.00170119
26.858,0.00170091
26.86,0.00170063
26.862,0.00170036
26.864,0.00170008
26.866,0.0016998
26.868,0.00169952
26.87,0.00169924
26.872,0.00169897
26.874,0.00169869
26.876,0.00169841
26.878,0.00169813
26.88,0.00169785
26.882,0.00169758
26.884,0.0016973
26.886,0.00169702
26.888,0.00169674
26.89,0.00169647
26.892,0.00169619
26.894,0.00169591
26.896,0.00169563
26.898,0.00169536
26.9,0.00169508
26.902,0.0016948
26.904,0.00169453
26.906,0.00169425
26.908,0.00169397
26.91,0.00169369
26.912,0.00169342
26.914,0.00169314
26.916,0.00169286
26.918,0.00169259
26.92,0.00169231
26.922,0.00169203
26.924,0.00169176
26.926,0.00169148
26.928,0.0016912
26.93,0.00169093
26.932,0.00169065
26.934,0.00169037
26.936,0.0016901
26.938,0.00168982
26.94,0.00168954
26.942,0.00168927
26.944,0.00168899
26.946,0.00168871
26.948,0.00168844
26.95,0.00168816
26.952,0.00168789
26.954,0.00168761
26.956,0.00168733
26.958,0.00168706
26.96,0.00168678
26.962,0.00168651
26.964,0.00168623
26.966,0.00168595
26.968,0.00168568
26.97,0.0016854
26.972,0.00168513
26.974,0.00168485
26.976,0.00168458
26.978,0.0016843
26.98,0.00168402
26.982,0.00168375
26.984,0.00168347
26.986,0.0016832
26.988,0.00168292
26.99,0.00168265
26.992,0.00168237
26.994,0.0016821
26.996,0.00168182
26.998,0.00168155
27,0.00168127
27.002,0.001681
27.004,0.00168072
27.006,0.00168045
27.008,0.00168017
27.01,0.0016799
27.012,0.00167962
27.014,0.00167935
27.016,0.00167907
27.018,0.0016788
27.02,0.00167852
27.022,0.00167825
27.024,0.00167797
27.026,0.0016777
27.028,0.00167743
27.03,0.00167715
27.032,0.00167688
27.034,0.0016766
27.036,0.00167633
27.038,0.00167605
27.04,0.00167578
27.042,0.00167551
27.044,0.00167523
27.046,0.00167496
27.048,0.00167468
27.05,0.00167441
27.052,0.00167414
27.054,0.00167386
27.056,0.00167359
27.058,0.00167332
27.06,0.00167304
27.062,0.00167277
27.064,0.00167249
27.066,0.00167222
27.068,0.00167195
27.07,0.00167167
27.072,0.0016714
27.074,0.00167113
27.076,0.00167085
27.078,0.00167058
27.08,0.00167031
27.082,0.00167003
27.084,0.00166976
27.086,0.00166949
27.088,0.00166922
27.09,0.00166894
27.092,0.00166867
27.094,0.0016684
27.096,0.00166812
27.098,0.00166785
27.1,0.00166758
27.102,0.0016673
27.104,0.00166703
27.106,0.00166676
27.108,0.00166649
27.11,0.00166621
27.112,0.00166594
27.114,0.00166567
27.116,0.0016654
27.118,0.00166512
27.12,0.00166485
27.122,0.00166458
27.124,0.00166431
27.126,0.00166404
27.128,0.00166376
27.13,0.00166349
27.132,0.00166322
27.134,0.00166295
27.136,0.00166268
27.138,0.0016624
27.14,0.00166213
27.142,0.00166186
27.144,0.00166159
27.146,0.00166132
27.148,0.00166104
27.15,0.00166077
27.152,0.0016605
27.154,0.00166023
27.156,0.00165996
27.158,0.00165969
27.16,0.00165942
27.162,0.00165914
27.164,0.00165887
27.166,0.0016586
27.168,0.00165833
27.17,0.00165806
27.172,0.00165779
27.174,0.00165752
27.176,0.00165725
27.178,0.00165697
27.18,0.0016567
27.182,0.00165643
27.184,0.00165616
27.186,0.00165589
27.188,0.00165562
27.19,0.00165535
27.192,0.00165508
27.194,0.00165481
27.196,0.00165454
27.198,0.00165427
27.2,0.001654
27.202,0.00165373
27.204,0.00165346
27.206,0.00165318
27.208,0.00165291
27.21,0.00165264
27.212,0.00165237
27.214,0.0016521
27.216,0.00165183
27.218,0.00165156
27.22,0.00165129
27.222,0.00165102
27.224,0.00165075
27.226,0.00165048
27.228,0.00165021
27.23,0.00164994
27.232,0.00164967
27.234,0.0016494
27.236,0.00164913
27.238,0.00164886
27.24,0.00164859
27.242,0.00164833
27.244,0.00164806
27.246,0.00164779
27.248,0.00164752
27.25,0.00164725
27.252,0.00164698
27.254,0.00164671
27.256,0.00164644
27.258,0.00164617
27.26,0.0016459
27.262,0.00164563
27.264,0.00164536
27.266,0.00164509
27.268,0.00164482
27.27,0.00164456
27.272,0.00164429
27.274,0.00164402
27.276,0.00164375
27.278,0.00164348
27.28,0.00164321
27.282,0.00164294
27.284,0.00164267
27.286,0.00164241
27.288,0.00164214
27.29,0.00164187
27.292,0.0016416
27.294,0.00164133
27.296,0.00164106
27.298,0.00164079
27.3,0.00164053
27.302,0.00164026
27.304,0.00163999
27.306,0.00163972
27.308,0.00163945
27.31,0.00163919
27.312,0.00163892
27.314,0.00163865
27.316,0.00163838
27.318,0.00163811
27.32,0.00163785
27.322,0.00163758
27.324,0.00163731
27.326,0.00163704
27.328,0.00163677
27.33,0.00163651
27.332,0.00163624
27.334,0.00163597
27.336,0.0016357
27.338,0.00163544
27.34,0.00163517
27.342,0.0016349
27.344,0.00163463
27.346,0.00163437
27.348,0.0016341
27.35,0.00163383
27.352,0.00163357
27.354,0.0016333
27.356,0.00163303
27.358,0.00163276
27.36,0.0016325
27.362,0.00163223
27.364,0.00163196
27.366,0.0016317
27.368,0.00163143
27.37,0.00163116
27.372,0.0016309
27.374,0.00163063
27.376,0.00163036
27.378,0.0016301
27.38,0.00162983
27.382,0.00162956
27.384,0.0016293
27.386,0.00162903
27.388,0.00162876
27.39,0.0016285
27.392,0.00162823
27.394,0.00162797
27.396,0.0016277
27.398,0.00162743
27.4,0.00162717
27.402,0.0016269
27.404,0.00162664
27.406,0.00162637
27.408,0.0016261
27.41,0.00162584
27.412,0.00162557
27.414,0.00162531
27.416,0.00162504
27.418,0.00162477
27.42,0.00162451
27.422,0.00162424
27.424,0.00162398
27.426,0.00162371
27.428,0.00162345
27.43,0.00162318
27.432,0.00162292
27.434,0.00162265
27.436,0.00162238
27.438,0.00162212
27.44,0.00162185
27.442,0.00162159
27.444,0.00162132
27.446,0.00162106
27.448,0.00162079
27.45,0.00162053
27.452,0.00162026
27.454,0.00162
27.456,0.00161973
27.458,0.00161947
27.46,0.0016192
27.462,0.00161894
27.464,0.00161867
27.466,0.00161841
27.468,0.00161815
27.47,0.00161788
27.472,0.00161762
27.474,0.00161735
27.476,0.00161709
27.478,0.00161682
27.48,0.00161656
27.482,0.00161629
27.484,0.00161603
27.486,0.00161577
27.488,0.0016155
27.49,0.00161524
27.492,0.00161497
27.494,0.00161471
27.496,0.00161445
27.498,0.00161418
27.5,0.00161392
27.502,0.00161365
27.504,0.00161339
27.506,0.00161313
27.508,0.00161286
27.51,0.0016126
27.512,0.00161234
27.514,0.00161207
27.516,0.00161181
27.518,0.00161154
27.52,0.00161128
27.522,0.00161102
27.524,0.00161075
27.526,0.00161049
27.528,0.00161023
27.53,0.00160996
27.532,0.0016097
27.534,0.00160944
27.536,0.00160917
27.538,0.00160891
27.54,0.00160865
27.542,0.00160839
27.544,0.00160812
27.546,0.00160786
27.548,0.0016076
27.55,0.00160733
27.552,0.00160707
27.554,0.00160681
27.556,0.00160655
27.558,0.00160628
27.56,0.00160602
27.562,0.00160576
27.564,0.0016055
27.566,0.00160523
27.568,0.00160497
27.57,0.00160471
27.572,0.00160445
27.574,0.00160418
27.576,0.00160392
27.578,0.00160366
27.58,0.0016034
27.582,0.00160313
27.584,0.00160287
27.586,0.00160261
27.588,0.00160235
27.59,0.00160209
27.592,0.00160182
27.594,0.00160156
27.596,0.0016013
27.598,0.00160104
27.6,0.00160078
27.602,0.00160052
27.604,0.00160025
27.606,0.00159999
27.608,0.00159973
27.61,0.00159947
27.612,0.00159921
27.614,0.00159895
27.616,0.00159868
27.618,0.00159842
27.62,0.00159816
27.622,0.0015979
27.624,0.00159764
27.626,0.00159738
27.628,0.00159712
27.63,0.00159686
27.632,0.0015966
27.634,0.00159633
27.636,0.00159607
27.638,0.00159581
27.64,0.00159555
27.642,0.00159529
27.644,0.00159503
27.646,0.00159477
27.648,0.00159451
27.65,0.00159425
27.652,0.00159399
27.654,0.00159373
27.656,0.00159347
27.658,0.00159321
27.66,0.00159294
27.662,0.00159268
27.664,0.00159242
27.666,0.00159216
27.668,0.0015919
27.67,0.00159164
27.672,0.00159138
27.674,0.00159112
27.676,0.00159086
27.678,0.0015906
27.68,0.00159034
27.682,0.00159008
27.684,0.00158982
27.686,0.00158956
27.688,0.0015893
27.69,0.00158904
27.692,0.00158878
27.694,0.00158852
27.696,0.00158826
27.698,0.001588
27.7,0.00158774
27.702,0.00158749
27.704,0.00158723
27.706,0.00158697
27.708,0.00158671
27.71,0.00158645
27.712,0.00158619
27.714,0.00158593
27.716,0.00158567
27.718,0.00158541
27.72,0.00158515
27.722,0.00158489
27.724,0.00158463
27.726,0.00158437
27.728,0.00158411
27.73,0.00158386
27.732,0.0015836
27.734,0.00158334
27.736,0.00158308
27.738,0.00158282
27.74,0.00158256
27.742,0.0015823
27.744,0.00158204
27.746,0.00158179
27.748,0.00158153
27.75,0.00158127
27.752,0.00158101
27.754,0.00158075
27.756,0.00158049
27.758,0.00158023
27.76,0.00157998
27.762,0.00157972
27.764,0.00157946
27.766,0.0015792
27.768,0.00157894
27.77,0.00157869
27.772,0.00157843
27.774,0.00157817
27.776,0.00157791
27.778,0.00157765
27.78,0.0015774
27.782,0.00157714
27.784,0.00157688
27.786,0.00157662
27.788,0.00157636
27.79,0.00157611
27.792,0.00157585
27.794,0.00157559
27.796,0.00157533
27.798,0.00157508
27.8,0.00157482
27.802,0.00157456
27.804,0.0015743
27.806,0.00157405
27.808,0.00157379
27.81,0.00157353
27.812,0.00157328
27.814,0.00157302
27.816,0.00157276
27.818,0.0015725
27.82,0.00157225
27.822,0.00157199
27.824,0.00157173
27.826,0.00157148
27.828,0.00157122
27.83,0.00157096
27.832,0.00157071
27.834,0.00157045
27.836,0.00157019
27.838,0.00156994
27.84,0.00156968
27.842,0.00156942
27.844,0.00156917
27.846,0.00156891
27.848,0.00156865
27.85,0.0015684
27.852,0.00156814
27.854,0.00156788
27.856,0.00156763
27.858,0.00156737
27.86,0.00156711
27.862,0.00156686
27.864,0.0015666
27.866,0.00156635
27.868,0.00156609
27.87,0.00156583
27.872,0.00156558
27.874,0.00156532
27.876,0.00156507
27.878,0.00156481
27.88,0.00156456
27.882,0.0015643
27.884,0.00156404
27.886,0.00156379
27.888,0.00156353
27.89,0.00156328
27.892,0.00156302
27.894,0.00156277
27.896,0.00156251
27.898,0.00156226
27.9,0.001562
27.902,0.00156174
27.904,0.00156149
27.906,0.00156123
27.908,0.00156098
27.91,0.00156072
27.912,0.00156047
27.914,0.00156021
27.916,0.00155996
27.918,0.0015597
27.92,0.00155945
27.922,0.00155919
27.924,0.00155894
27.926,0.00155868
27.928,0.00155843
27.93,0.00155817
27.932,0.00155792
27.934,0.00155767
27.936,0.00155741
27.938,0.00155716
27.94,0.0015569
27.942,0.00155665
27.944,0.00155639
27.946,0.00155614
27.948,0.00155588
27.95,0.00155563
27.952,0.00155538
27.954,0.00155512
27.956,0.00155487
27.958,0.00155461
27.96,0.00155436
27.962,0.0015541
27.964,0.00155385
27.966,0.0015536
27.968,0.00155334
27.97,0.00155309
27.972,0.00155283
27.974,0.00155258
27.976,0.00155233
27.978,0.00155207
27.98,0.00155182
27.982,0.00155157
27.984,0.00155131
27.986,0.00155106
27.988,0.00155081
27.99,0.00155055
27.992,0.0015503
27.994,0.00155005
27.996,0.00154979
27.998,0.00154954
28,0.00154929
28.002,0.00154903
28.004,0.00154878
28.006,0.00154853
28.008,0.00154827
28.01,0.00154802
28.012,0.00154777
28.014,0.00154751
28.016,0.00154726
28.018,0.00154701
28.02,0.00154676
28.022,0.0015465
28.024,0.00154625
28.026,0.001546
28.028,0.00154574
28.03,0.00154549
28.032,0.00154524
28.034,0.00154499
28.036,0.00154473
28.038,0.00154448
28.04,0.00154423
28.042,0.00154398
28.044,0.00154372
28.046,0.00154347
28.048,0.00154322
28.05,0.00154297
28.052,0.00154272
28.054,0.00154246
28.056,0.00154221
28.058,0.00154196
28.06,0.00154171
28.062,0.00154146
28.064,0.0015412
28.066,0.00154095
28.068,0.0015407
28.07,0.00154045
28.072,0.0015402
28.074,0.00153994
28.076,0.00153969
28.078,0.00153944
28.08,0.00153919
28.082,0.00153894
28.084,0.00153869
28.086,0.00153843
28.088,0.00153818
28.09,0.00153793
28.092,0.00153768
28.094,0.00153743
28.096,0.00153718
28.098,0.00153693
28.1,0.00153668
28.102,0.00153642
28.104,0.00153617
28.106,0.00153592
28.108,0.00153567
28.11,0.00153542
28.112,0.00153517
28.114,0.00153492
28.116,0.00153467
28.118,0.00153442
28.12,0.00153417
28.122,0.00153392
28.124,0.00153366
28.126,0.00153341
28.128,0.00153316
28.13,0.00153291
28.132,0.00153266
28.134,0.00153241
28.136,0.00153216
28.138,0.00153191
28.14,0.00153166
28.142,0.00153141
